,LID,LL_Goals_Scored,LL_Goals_Conceded,LL_Wins,LL_Draws,LL_Loses,LL_Played,LL_Accu,ELO_rating
13,['A1'],208.0,364.0,52.0,51.0,111.0,214.0,0.0,1422.5121181874006
61,['A1'],606.0,390.0,190.0,108.0,97.0,395.0,0.0,1672.7312481506806
224,['A1'],327.0,322.0,90.0,69.0,92.0,251.0,0.0,1481.1139752223642
275,['A1'],384.0,289.0,111.0,65.0,75.0,251.0,0.0,1459.1905578614872
355,['A1'],210.0,324.0,43.0,47.0,87.0,177.0,0.0,1366.9183656298057
511,['A1'],627.0,444.0,183.0,93.0,119.0,395.0,0.0,1718.2130710843762
518,['A1'],649.0,450.0,180.0,105.0,110.0,395.0,0.0,1660.181426410641
546,['A1'],405.0,425.0,111.0,85.0,126.0,322.0,0.0,1573.223414096215
560,['A1'],215.0,330.0,46.0,50.0,83.0,179.0,0.0,1361.4448241575415
601,['A1'],575.0,492.0,158.0,101.0,136.0,395.0,0.0,1658.19260415154
217,['C1'],347.0,544.0,76.0,86.0,153.0,315.0,0.0,1408.606919439761
221,['C1'],789.0,429.0,218.0,73.0,60.0,351.0,0.0,1777.6867216532646
228,['C1'],70.0,48.0,22.0,10.0,10.0,42.0,0.0,1573.2363605693117
229,['C1'],322.0,426.0,71.0,60.0,113.0,244.0,0.0,1529.283496872944
232,['C1'],325.0,302.0,85.0,55.0,83.0,223.0,0.0,1565.6064095805823
233,['C1'],441.0,506.0,103.0,82.0,130.0,315.0,0.0,1433.4359756038007
238,['C1'],627.0,450.0,169.0,87.0,95.0,351.0,0.0,1691.5714368992465
274,['C1'],582.0,475.0,144.0,90.0,116.0,350.0,0.0,1573.0626108532867
359,['C1'],61.0,80.0,15.0,6.0,22.0,43.0,0.0,1433.787167898679
444,['C1'],394.0,534.0,86.0,72.0,154.0,312.0,0.0,1429.2898442347557
564,['C1'],198.0,179.0,46.0,30.0,42.0,118.0,0.0,1515.6235232981956
679,['C1'],64.0,106.0,14.0,10.0,33.0,57.0,0.0,1400.791887359332
107,['D1'],639.0,391.0,186.0,91.0,85.0,362.0,0.0,1644.6019087757886
457,['D1'],592.0,429.0,166.0,98.0,97.0,361.0,0.0,1662.351653536978
6,['D1'],533.0,467.0,154.0,93.0,115.0,362.0,0.0,1550.0272581783568
8,['D1'],377.0,497.0,84.0,66.0,145.0,295.0,0.0,1471.6347981147478
17,['D1'],163.0,194.0,39.0,38.0,53.0,130.0,0.0,1443.805706506671
226,['D1'],650.0,305.0,220.0,87.0,55.0,362.0,0.0,1823.7437257016272
312,['D1'],101.0,190.0,20.0,23.0,54.0,97.0,0.0,1372.0575738531704
390,['D1'],136.0,260.0,26.0,33.0,70.0,129.0,0.0,1388.6876194919596
579,['D1'],164.0,294.0,34.0,43.0,87.0,164.0,0.0,1466.2448870539151
647,['D1'],367.0,406.0,84.0,65.0,113.0,262.0,0.0,1391.5632464157763
419,['D1'],563.0,469.0,160.0,93.0,109.0,362.0,0.0,1602.4154783796146
575,['D1'],348.0,401.0,83.0,68.0,112.0,263.0,0.0,1510.5730713272396
462,['F1'],688.0,351.0,232.0,110.0,67.0,409.0,0.0,1788.2792758182763
563,['F1' 'F2'],493.0,467.0,141.0,141.0,126.0,408.0,0.0,1503.3370129595248
386,['F2' 'F1'],504.0,458.0,155.0,129.0,127.0,411.0,0.0,1622.3987241706473
424,['F1'],507.0,439.0,149.0,130.0,128.0,407.0,0.0,1597.6763220493133
441,['F1' 'F2'],443.0,459.0,144.0,114.0,150.0,408.0,0.0,1428.761346003131
447,['F2'],187.0,235.0,52.0,60.0,76.0,188.0,0.0,1370.842779347071
463,['F1'],553.0,428.0,187.0,105.0,116.0,408.0,0.0,1811.9701614091396
587,['F1' 'F2'],441.0,458.0,140.0,122.0,150.0,412.0,0.0,1558.3441004635388
0,['F2' 'F1'],413.0,487.0,135.0,123.0,158.0,416.0,0.0,1511.0275127996413
4,['F2'],92.0,97.0,31.0,42.0,39.0,112.0,0.0,1405.4387646920784
9,['N1'],487.0,544.0,149.0,100.0,168.0,417.0,0.0,1549.234244008999
37,['F2'],273.0,296.0,81.0,91.0,93.0,265.0,0.0,1512.03676398758
62,['F1'],470.0,424.0,166.0,114.0,128.0,408.0,0.0,1695.4201966875132
95,['F1'],527.0,397.0,179.0,123.0,107.0,409.0,0.0,1675.2649417151667
120,['F2' 'F1'],530.0,486.0,154.0,135.0,123.0,412.0,0.0,1586.3436774286472
124,['F2'],43.0,64.0,8.0,9.0,20.0,37.0,0.0,1417.8410586748387
134,['N1'],952.0,323.0,315.0,58.0,44.0,417.0,0.0,1948.574247560749
138,['F2'],295.0,311.0,80.0,84.0,99.0,263.0,0.0,1379.0128695609244
141,['F2'],476.0,485.0,140.0,128.0,147.0,415.0,0.0,1408.9042471164375
185,['N1'],488.0,623.0,127.0,120.0,168.0,415.0,0.0,1744.9844304550124
186,['N1' 'N2'],474.0,582.0,138.0,100.0,170.0,408.0,0.0,1658.6035136933717
223,['N1' 'N2'],506.0,512.0,146.0,115.0,143.0,404.0,0.0,1677.8843520445478
230,['F1' 'F2'],426.0,462.0,133.0,119.0,154.0,406.0,0.0,1477.042817415361
269,['N1'],869.0,331.0,286.0,74.0,57.0,417.0,0.0,1956.9542330370614
283,['F2'],305.0,368.0,84.0,104.0,114.0,302.0,0.0,1342.7015836398753
285,['F1' 'F2'],412.0,434.0,117.0,116.0,137.0,370.0,0.0,1435.0547067745583
315,['N1'],574.0,581.0,152.0,101.0,164.0,417.0,0.0,1564.0653489377073
350,['N1'],503.0,616.0,144.0,92.0,181.0,417.0,0.0,1591.5748661935625
362,['F2' 'F1'],484.0,471.0,149.0,120.0,146.0,415.0,0.0,1430.7847011033202
363,['F2' 'F1'],471.0,486.0,145.0,129.0,142.0,416.0,0.0,1517.5458742974533
370,['F1' 'F2'],469.0,450.0,144.0,135.0,128.0,407.0,0.0,1527.1787470037702
377,['F1'],540.0,393.0,174.0,131.0,104.0,409.0,0.0,1801.1350912486682
415,['F2'],61.0,98.0,15.0,25.0,35.0,75.0,0.0,1377.8576897357705
427,['F2' 'F1'],459.0,464.0,147.0,116.0,149.0,412.0,0.0,1614.8465042604757
433,['N1'],506.0,623.0,135.0,93.0,188.0,416.0,0.0,1627.8382183028853
446,['F2' 'F1'],432.0,456.0,140.0,137.0,139.0,416.0,0.0,1584.236597658817
482,['F1'],499.0,423.0,155.0,129.0,125.0,409.0,0.0,1657.8797918910707
528,['F1'],486.0,452.0,155.0,111.0,142.0,408.0,0.0,1628.6011945197479
543,['F1' 'F2'],408.0,459.0,123.0,89.0,158.0,370.0,0.0,1405.4560340415105
578,['F2' 'F1'],485.0,456.0,153.0,118.0,139.0,410.0,0.0,1617.3523363621846
589,['N1' 'N2'],403.0,547.0,117.0,118.0,169.0,404.0,0.0,1496.3216309734737
600,['F1' 'F2'],410.0,468.0,119.0,115.0,139.0,373.0,0.0,1447.4708263435198
616,['F1' 'F2'],380.0,391.0,125.0,110.0,138.0,373.0,0.0,1590.9541443376563
623,['F1' 'F2'],405.0,459.0,119.0,105.0,146.0,370.0,0.0,1387.192845462616
628,['F2'],271.0,298.0,69.0,101.0,95.0,265.0,0.0,1422.9290172157398
657,['F2'],106.0,133.0,28.0,40.0,45.0,113.0,0.0,1378.6261117175811
306,['N1'],555.0,485.0,177.0,102.0,137.0,416.0,0.0,1710.549513042481
360,['F2'],343.0,388.0,96.0,83.0,123.0,302.0,0.0,1423.6637820890614
440,['F2' 'F1'],457.0,441.0,147.0,127.0,141.0,415.0,0.0,1597.1363372158792
588,['N1' 'N2'],524.0,487.0,152.0,116.0,133.0,401.0,0.0,1636.8162753587578
14,['N2' 'N3'],548.0,518.0,143.0,110.0,140.0,393.0,0.0,1464.858763277233
23,['N4'],530.0,581.0,139.0,93.0,161.0,393.0,0.0,1347.063632421193
29,['N2' 'N3'],525.0,652.0,126.0,100.0,166.0,392.0,0.0,1398.1581357713678
43,['N3' 'N2' 'N4'],548.0,590.0,145.0,86.0,162.0,393.0,0.0,1405.1027377043843
65,['N2' 'N3'],550.0,561.0,144.0,106.0,143.0,393.0,0.0,1487.5588908002615
